18.02.2018, 13:34:15	Уже присоединен к группе; Не нашли селектор err'а;	https://ok.ru/goldmans	акк: 9652405041	№ акка: 0 (13)	Затрачено времени: 0ч:0м:53с
18.02.2018, 13:34:53	Уже присоединен к группе; Не нашли posting_form_text_field; Нету кнопки Поделиться; undefined	https://ok.ru/shkafkrd	акк: 9652405041	№ акка: 0 (13)	Затрачено времени: 0ч:1м:30с
18.02.2018, 13:35:20	Присоединился к группе; Не нашли селектор err'а;	https://ok.ru/sochisuper	акк: 9652405041	№ акка: 0 (13)	Затрачено времени: 0ч:1м:58с
18.02.2018, 17:00:20	Уже присоединен к группе; Не нашли posting_form_text_field; Нету кнопки Поделиться; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 0 (0) № группы: 1	Для текущего это #: 0(5)	Затрачено времени: 0ч:0м:54с
18.02.2018, 17:09:40	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 0 (0) № группы: 1	Для текущего это #: 0(5)	Затрачено времени: 0ч:0м:47с
18.02.2018, 17:12:26	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 1 (13) № группы: 1	Для текущего это: 1(5)	Затрачено времени: 0ч:0м:45с
18.02.2018, 17:12:52	Уже присоединен к группе; Не нашли posting_form_text_field; Нету кнопки Поделиться; 	https://ok.ru/shkafkrd	акк: 9652405041	№ акка: 1 (13) № группы: 2	Для текущего это: 2(5)	Затрачено времени: 0ч:1м:10с
18.02.2018, 17:20:20	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 1 (13) № группы: 1	Для текущего это: 1(5)	Затрачено времени: 0ч:1м:52с
18.02.2018, 17:20:44	Уже присоединен к группе; Нету кнопки Поделиться; 	https://ok.ru/shkafkrd	акк: 9652405041	№ акка: 1 (13) № группы: 2	Для текущего это: 2(5)	Затрачено времени: 0ч:2м:16с
18.02.2018, 17:30:11	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 1 (13) № группы: 1	Для текущего это: 1(5)	Затрачено времени: 0ч:0м:38с
18.02.2018, 17:30:29	Уже присоединен к группе; 	https://ok.ru/shkafkrd	акк: 9652405041	№ акка: 1 (13) № группы: 2	Для текущего это: 2(5)	Затрачено времени: 0ч:0м:56с
18.02.2018, 17:33:16	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 1 (13) № группы: 1	Для текущего это: 1(5)	Затрачено времени: 0ч:0м:39с
18.02.2018, 17:33:35	Уже присоединен к группе; 	https://ok.ru/shkafkrd	акк: 9652405041	№ акка: 1 (13) № группы: 2	Для текущего это: 2(5)	Затрачено времени: 0ч:0м:58с
18.02.2018, 17:34:27	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 1 (13) № группы: 1	Для текущего это: 1(5)	Затрачено времени: 0ч:0м:36с
18.02.2018, 17:51:20	Уже присоединен к группе; 	https://ok.ru/goldmans	акк: 9652405041	№ акка: 1 (13) № группы: 1	Для текущего это: 1(5)	Затрачено времени: 0ч:0м:29с
